,filePaths
0,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\174037-first-2015-sample-papers-1.zip
1,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\178516-first-2015-sample-paper-2.zip
2,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\CAMBRIDGE FCE-TRP JOURNEYS B2-students.pdf
3,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-1-answer-keys v2.pdf
4,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-1-listening v2 2020-10-16 11_20_48.pdf
5,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-1-listening v2.pdf
6,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-1-listening-audio-file v2.mp3
7,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-1-reading-and-use-of-english v2.pdf
8,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-1-speaking v2.pdf
9,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-1-writing v2.pdf
10,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-2-answer-keys v2.pdf
11,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-2-listening v2.pdf
12,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-2-listening-audio-file-part-1 v2.mp3
13,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-2-listening-audio-file-part-2 v2.mp3
14,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-2-listening-audio-file-part-3 v2.mp3
15,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-2-listening-audio-file-part-4 v2.mp3
16,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-2-reading-and-use-of-english v2.pdf
17,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-2-speaking v2.pdf
18,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\cambridge-english-first-2015-sample-paper-2-writing v2.pdf
19,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\CONDITIONALS..pdf
20,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\ConditionalsEJ7.pdf
21,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\ConditionalsEJ8.pdf
22,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\DESCRIBIR UNA FOTO.pdf
23,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\DESCRIPTION SECOND PICTURE.pdf
24,/Users/amine/OneDrive - UNIVERSIDAD DE SEVILLA/INGLES FIRST\fce-use-of-english-uebungen-tests-98.pdf
